term,severity,category,offensive_score,usage_context
balls are in as well,high,sexual,0.75,Vulgar sexual reference
go to hell,medium,threat,0.55,Damnation phrase
suffer,medium,threat,0.60,Pain implication
pay for it,medium,threat,0.65,Revenge implication
face consequences,medium,threat,0.60,Threat of punishment
wont get away,medium,threat,0.65,Escape denial threat
just wait and watch,medium,threat,0.55,Implied revenge
you asked for it,medium,threat,0.60,Blame-shifting threat
last warning,high,threat,0.75,Final threat
serious trouble,medium,threat,0.60,Consequence warning
escape,medium,threat,0.55,Used in threat context
report,low,threat,0.40,Authority escalation
complain,low,threat,0.35,Authority escalation
expose,medium,threat,0.60,Reputation threat
tell everyone,medium,threat,0.55,Social threat
not invited,medium,exclusion,0.45,Explicit exclusion
not required,medium,exclusion,0.50,Dismissive exclusion
not needed,medium,exclusion,0.45,Dismissive exclusion
not wanted,medium,exclusion,0.55,Rejection
dont belong,medium,exclusion,0.55,Othering phrase
better without,medium,exclusion,0.50,Exclusion implication
remove yourself,medium,exclusion,0.55,Dismissal command
leave,low,exclusion,0.35,Departure command
get out,medium,exclusion,0.50,Strong dismissal
back off,medium,aggression,0.50,Space demand
mind your business,medium,aggression,0.45,Boundary setting - can be rude
stay out,medium,aggression,0.50,Exclusion command
dont interfere,medium,aggression,0.45,Boundary setting
cross the line,medium,threat,0.55,Boundary warning
push my limit,medium,threat,0.55,Patience warning
irritating,low,insult,0.35,Annoyance expression
annoying,low,insult,0.35,Annoyance expression
childish,medium,insult,0.45,Maturity insult
immature,medium,insult,0.45,Maturity insult
embarrassing,medium,insult,0.45,Shame-based insult
useless,medium,insult,0.50,Value-based insult
hopeless,medium,insult,0.50,Capability insult
clueless,medium,insult,0.45,Intelligence insult
brainless,medium,insult,0.50,Intelligence insult
common sense,medium,insult,0.45,Intelligence implication
slow,low,insult,0.35,Intelligence/speed insult
toxic,medium,behavioral,0.55,Environment descriptor
unhealthy,low,behavioral,0.35,Environment descriptor
negative,low,behavioral,0.30,Attitude descriptor
problematic,medium,behavioral,0.45,Issue descriptor
draining,medium,behavioral,0.45,Emotional impact
exhausting,medium,behavioral,0.45,Emotional impact
stressful,low,behavioral,0.35,Environment descriptor
suffocating,medium,behavioral,0.50,Strong negative environment
nonsense,low,dismissal,0.35,Content criticism
foolish,medium,insult,0.45,Intelligence insult
ridiculous,medium,insult,0.45,Absurdity criticism
fake,medium,insult,0.50,Authenticity criticism
phony,medium,insult,0.50,Authenticity criticism
hypocrite,medium,insult,0.55,Character criticism
liar,medium,insult,0.55,Honesty criticism
cheat,medium,insult,0.55,Integrity criticism
stalker,high,accusation,0.75,Harassment accusation
stalking,high,accusation,0.75,Harassment behavior
observing,low,stalking,0.35,Monitoring - context dependent
watching,low,stalking,0.35,Monitoring - context dependent
tracking,medium,stalking,0.50,Digital monitoring
following,medium,stalking,0.45,Pursuit behavior
always online,low,stalking,0.40,Monitoring behavior
checking last seen,medium,stalking,0.50,Digital stalking
profile daily,medium,stalking,0.50,Social media stalking
story every time,medium,stalking,0.45,Social media monitoring
spamming,medium,harassment,0.45,Excessive contact
pinging,low,harassment,0.35,Repeated contact
messaging,low,harassment,0.30,Contact - context dependent
dm,low,harassment,0.30,Direct message - context dependent
forcing conversation,medium,harassment,0.50,Unwanted contact
bothering,medium,harassment,0.45,Persistent annoyance
disturbing,medium,harassment,0.45,Disruption
dont text me,medium,harassment,0.45,Boundary setting
leave me alone,medium,harassment,0.50,Space demand
how many times,medium,harassment,0.45,Frustration at repetition
bar bar,medium,harassment,0.45,Again and again (Hindi/Kannada)
late night,medium,harassment,0.50,Inappropriate timing
